حوزه ,نام ستون,توضیحات به انگلیسی,توضیحات,نوع,مقادیر,برچسب‌های مقادیر
Physical Activity Questionnaire (Children),PAQ_C-Season,Season of participation,فصل انجام تست,str,"Spring, Summer, Fall, Winter",
Physical Activity Questionnaire (Children),PAQ_C-PAQ_C_Total,Activity Summary Score (Children),نمره‌ی جمع‌بندی شده فعالیت بدنی برای کودکان,float,,
Parent-Child Internet Addiction Test,PCIAT-Season,Season of participation,فصل انجام تست,str,"Spring, Summer, Fall, Winter",
Parent-Child Internet Addiction Test,PCIAT-PCIAT_01,How often does your child disobey time limits you set for online use?,هر چند وقت یک بار کودک شما از محدودیت زمانی که برای استفاده از اینترنت گذاشته اید تخطی می‌کند؟,categorical int,"0,1,2,3,4,5","0=Does Not Apply, 1=Rarely, 2=Occasionally, 3=Frequently, 4=Often, 5=Always"
Parent-Child Internet Addiction Test,PCIAT-PCIAT_02,How often does your child neglect household chores to spend more time online?,هر چند وقت یک بار کودک شما وظایف خانه را نادیده می‌گیرد تا زمان بیشتری در اینترنت صرف کند؟,categorical int,"0,1,2,3,4,5","0=Does Not Apply, 1=Rarely, 2=Occasionally, 3=Frequently, 4=Often, 5=Always"
Parent-Child Internet Addiction Test,PCIAT-PCIAT_03,How often does your child prefer to spend time online rather than with the rest of your family?,هر چند وقت یک بار کودک شما وقت گذرانی در اینترنت را به بودن در کنار خانواده ترجیح می‌دهد؟,categorical int,"0,1,2,3,4,5","0=Does Not Apply, 1=Rarely, 2=Occasionally, 3=Frequently, 4=Often, 5=Always"
Parent-Child Internet Addiction Test,PCIAT-PCIAT_04,How often does your child form new relationships with fellow online users?,هر چند وقت یک بار کودک شما دوست اینترنتی جدیدی پیدا می‌کند؟,categorical int,"0,1,2,3,4,5","0=Does Not Apply, 1=Rarely, 2=Occasionally, 3=Frequently, 4=Often, 5=Always"
Parent-Child Internet Addiction Test,PCIAT-PCIAT_05,How often do you complain about the amount of time your child spends online?,هر چند وقت یک بار از میزان زمانی که کودکتان آنلاین صرف می‌کند شکایت می‌کنید؟,categorical int,"0,1,2,3,4,5","0=Does Not Apply, 1=Rarely, 2=Occasionally, 3=Frequently, 4=Often, 5=Always"
Parent-Child Internet Addiction Test,PCIAT-PCIAT_06,How often do your child's grades suffer because of the amount of time he or she spends online?,هر چند وقت یک بار نمرات کودک شما تحت تاثیر میزان زمان آنلاین آنها قرار می‌گیرد؟,categorical int,"0,1,2,3,4,5","0=Does Not Apply, 1=Rarely, 2=Occasionally, 3=Frequently, 4=Often, 5=Always"
Parent-Child Internet Addiction Test,PCIAT-PCIAT_07,How often does your child check his or her e-mail before doing something else?,هر چند وقت یک بار کودک شما پیش از هر کار دیگری ایمیل خود را چک می‌کند؟,categorical int,"0,1,2,3,4,5","0=Does Not Apply, 1=Rarely, 2=Occasionally, 3=Frequently, 4=Often, 5=Always"
Parent-Child Internet Addiction Test,PCIAT-PCIAT_08,How often does your child seem withdrawn from others since discovering the Internet?,هر چند وقت یک بار کودک شما از دیگران غافل است چون مشغول به اینترنت است؟,categorical int,"0,1,2,3,4,5","0=Does Not Apply, 1=Rarely, 2=Occasionally, 3=Frequently, 4=Often, 5=Always"
Parent-Child Internet Addiction Test,PCIAT-PCIAT_09,How often does your child become defensive or secretive when asked what he or she does online?,هر چند وقت یک بار کودک شما در مقابل سوال در اینترنت مشغول به چه کاری هستی حالت تدافقی یا مخفی کارانه می‌گیرد؟,categorical int,"0,1,2,3,4,5","0=Does Not Apply, 1=Rarely, 2=Occasionally, 3=Frequently, 4=Often, 5=Always"
Parent-Child Internet Addiction Test,PCIAT-PCIAT_10,How often have you caught your child sneaking online against your wishes?,هر چند وقت یک بار کودک شما مخفیانه و علیرغم میل شما در اینترنت مشغول است؟,categorical int,"0,1,2,3,4,5","0=Does Not Apply, 1=Rarely, 2=Occasionally, 3=Frequently, 4=Often, 5=Always"
Parent-Child Internet Addiction Test,PCIAT-PCIAT_11,How often does your child spend time along in his or her room playing on the computer?,هر چند وقت یک بار کودک شما ساعات طولانی مشغول بازی کامپیوتری در اتاق است؟,categorical int,"0,1,2,3,4,5","0=Does Not Apply, 1=Rarely, 2=Occasionally, 3=Frequently, 4=Often, 5=Always"
Parent-Child Internet Addiction Test,PCIAT-PCIAT_12,"How often does your child receive strange phone calls from new ""online"" friends?",هر چند وقت یک بار کودک شما تماس ناشناسی از دوست آنلاین جدیدی دریافت می‌کند؟,categorical int,"0,1,2,3,4,5","0=Does Not Apply, 1=Rarely, 2=Occasionally, 3=Frequently, 4=Often, 5=Always"
Parent-Child Internet Addiction Test,PCIAT-PCIAT_13,"How often does your child snap, yell, or act annoyed if bothered while online?",هر چند وقت یک بار کودک شما درصورتی که در زمان کار با اینترنت مزاحمش شوید داد می‌زند یا رفتار تدافعی نشان می‌دهد؟,categorical int,"0,1,2,3,4,5","0=Does Not Apply, 1=Rarely, 2=Occasionally, 3=Frequently, 4=Often, 5=Always"
Parent-Child Internet Addiction Test,PCIAT-PCIAT_14,How often does your child seem more tired and fatigued than he or she did before the Internet came along?,کودک شما پیش از استفاده از اینترنت چقدر خسته و بی حال به نظر می‌رسید؟,categorical int,"0,1,2,3,4,5","0=Does Not Apply, 1=Rarely, 2=Occasionally, 3=Frequently, 4=Often, 5=Always"
Parent-Child Internet Addiction Test,PCIAT-PCIAT_15,How often does your child seem preoccupied with being back online when off-line?,هر چند وقت یک بار کودک شما در زمانی که دسترسی به اینترنت ندارد درگیر فکر دسترسی به اینترنت است؟,categorical int,"0,1,2,3,4,5","0=Does Not Apply, 1=Rarely, 2=Occasionally, 3=Frequently, 4=Often, 5=Always"
Parent-Child Internet Addiction Test,PCIAT-PCIAT_16,How often does your child throw tantrums with your interference about how long he or she spends online?,هر چند وقت یک بار کودک شما در پاسخ به دخالت شما در میزان زمان مصرفی او در اینترنت بدخلقی می‌کند؟,categorical int,"0,1,2,3,4,5","0=Does Not Apply, 1=Rarely, 2=Occasionally, 3=Frequently, 4=Often, 5=Always"
Parent-Child Internet Addiction Test,PCIAT-PCIAT_17,How often does your child choose to spend time online rather than doing once enjoyed hobbies and/or outside interests?,هر چند وقت یک بار کودک شما وقت گذرانی در اینترنت را به تفریحاتی که پیش‌تر از آنها لذت می‌برد ترجیح می‌دهد؟,categorical int,"0,1,2,3,4,5","0=Does Not Apply, 1=Rarely, 2=Occasionally, 3=Frequently, 4=Often, 5=Always"
Parent-Child Internet Addiction Test,PCIAT-PCIAT_18,How often does your child become angry or belligerent when your place time limits on how much time he or shes is allowed to spend online?,هر چند وقت یک بار کودک شما در پاسخ به اعمال محدودیت زمانی بر روی فعالیت‌های آنلاین ابراز خشم وعصبانیت می‌کند؟,categorical int,"0,1,2,3,4,5","0=Does Not Apply, 1=Rarely, 2=Occasionally, 3=Frequently, 4=Often, 5=Always"
Parent-Child Internet Addiction Test,PCIAT-PCIAT_19,How often does your child choose to spend more time online than going out with friends?,هر چند وقت یک بار کودک شما وقت گذرانی در اینترنت را به وقت‌گذرانی با خانواده ترجیح می‌دهد؟,categorical int,"0,1,2,3,4,5","0=Does Not Apply, 1=Rarely, 2=Occasionally, 3=Frequently, 4=Often, 5=Always"
Parent-Child Internet Addiction Test,PCIAT-PCIAT_20,"How often does your child feel depressed, moody, or nervous when off-line which seems to go away once back online?",هر چند وقت یک بار کودک شما احساس اضطراب و کلافگی در زمان آفلاین بودن دارد که با استفاده‌ی مجدد از اینترنت از بین می‌رود؟,categorical int,"0,1,2,3,4,5","0=Does Not Apply, 1=Rarely, 2=Occasionally, 3=Frequently, 4=Often, 5=Always"
Parent-Child Internet Addiction Test,PCIAT-PCIAT_Total,Total Score,امتیاز کلی پرسشنامه,int,,Severity Impairment Index: 0-30=None; 31-49=Mild; 50-79=Moderate; 80-100=Severe
Sleep Disturbance Scale,SDS-Season,Season of participation,فصل انجام تست,str,"Spring, Summer, Fall, Winter",
Sleep Disturbance Scale,SDS-SDS_Total_Raw,Total Raw Score,نمره‌ی خام کلی,int,,
Sleep Disturbance Scale,SDS-SDS_Total_T,Total T-Score,نمره‌ی T کلی,int,,a T-score of 50 refers to the median sleep quality with higher scores indicating a greater degree of sleep disturbance
Internet Use,PreInt_EduHx-Season,Season of participation,فصل انجام تست,str,"Spring, Summer, Fall, Winter",
Internet Use,PreInt_EduHx-computerinternet_hoursday,Hours of using computer/internet,ساعات استفاده از اینترنت یا کامپیوتر,categorical int,"0,1,2,3","0=Less than 1h/day, 1=Around 1h/day, 2=Around 2hs/day, 3=More than 3hs/day"
Severity Impairment Index,ssi,,معیار استاندارد استفاده‌ی نامناسب ازاینترنت,categorical int,"0,1,2,3","0=None, 1=mild, 2=moderate, 3=severe"
